City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,77.49,65,99,4.54,overcast clouds
1,Norden,DE,53.6,7.2,40.98,78,100,24.4,light rain
2,Bulawayo,ZW,-20.15,28.5833,63.37,88,34,6.91,scattered clouds
3,San Cristobal,VE,7.7669,-72.225,78.98,46,84,3.74,broken clouds
4,Cape Town,ZA,-33.9258,18.4232,77.11,78,0,1.99,clear sky
5,Gat,IL,31.61,34.7642,50.92,100,66,9.51,broken clouds
6,Gobabis,NA,-22.45,18.9667,69.69,80,100,5.53,moderate rain
7,Bengkulu,ID,-3.8004,102.2655,75.65,86,99,3.2,overcast clouds
8,Ixtapa,MX,20.7,-105.2,78.03,53,0,8.05,clear sky
9,Asfi,MA,32.2994,-9.2372,63.01,59,0,15.93,clear sky
10,Busselton,AU,-33.65,115.3333,58.05,63,30,15.37,scattered clouds
11,Khash,IR,28.2211,61.2158,49.86,48,0,3.31,clear sky
12,Albany,US,42.6001,-73.9662,29.25,41,9,4.07,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,50.11,71,75,39.12,light intensity shower rain
14,Provideniya,RU,64.3833,-173.3,3.83,78,95,20.74,overcast clouds
15,Jardim,BR,-21.4803,-56.1381,91.74,31,28,4.99,scattered clouds
16,Leningradskiy,RU,69.3833,178.4167,-18.69,95,31,8.59,scattered clouds
17,Beloha,MG,-25.1667,45.05,73.76,75,19,18.41,few clouds
18,Kapaa,US,22.0752,-159.319,77.11,70,0,1.01,clear sky
19,Ushuaia,AR,-54.8,-68.3,53.22,66,40,23.02,scattered clouds
20,Vaini,TO,-21.2,-175.2,79.81,75,100,14.41,light rain
21,Cherskiy,RU,68.75,161.3,-16.85,96,100,3.49,overcast clouds
22,Nakasongola,UG,1.3089,32.4564,68.88,69,100,4.68,overcast clouds
23,Bambous Virieux,MU,-20.3428,57.7575,80.85,74,75,18.41,light rain
24,Georgetown,MY,5.4112,100.3354,80.89,84,20,1.99,few clouds
25,Bambanglipuro,ID,-7.95,110.2833,61.61,90,100,3.24,overcast clouds
26,Hithadhoo,MV,-0.6,73.0833,82.4,72,32,9.35,scattered clouds
27,Victoria,HK,22.2855,114.1577,57.94,88,99,1.01,overcast clouds
28,Khatanga,RU,71.9667,102.5,-28.03,100,63,2.66,broken clouds
29,Hobart,AU,-42.8794,147.3294,70.11,90,20,3.44,few clouds
30,Saint-Augustin,CA,51.226,-58.6502,8.51,94,100,5.91,overcast clouds
31,Vila Velha,BR,-20.3297,-40.2925,82.35,91,40,1.01,scattered clouds
32,Konstantinovka,RU,49.6167,127.9833,-15.14,97,20,4.18,few clouds
33,Port Alfred,ZA,-33.5906,26.891,75.6,94,100,7.78,overcast clouds
34,Kijang,KR,35.2442,129.2139,29.93,46,14,8.57,few clouds
35,Nabire,ID,-3.3667,135.4833,73.9,89,100,1.43,overcast clouds
36,Chuy,UY,-33.6971,-53.4616,69.85,56,50,16.51,scattered clouds
37,Tiksi,RU,71.6872,128.8694,-11.43,99,100,6.82,overcast clouds
38,Port Elizabeth,ZA,-33.918,25.5701,75.09,94,75,9.22,broken clouds
39,Muros,ES,42.7762,-9.0603,52.09,73,10,15.55,clear sky
40,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,96,15.19,overcast clouds
41,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,75,4,4.0,clear sky
42,Yellowknife,CA,62.456,-114.3525,-6.59,82,20,9.22,few clouds
43,Hermanus,ZA,-34.4187,19.2345,77.9,81,19,11.68,few clouds
44,Norman Wells,CA,65.282,-126.8329,5.04,72,75,14.97,light snow
45,Paamiut,GL,61.994,-49.6678,21.83,88,100,19.6,light snow
46,Karratha,AU,-20.7377,116.8463,81.91,83,97,13.4,overcast clouds
47,Wyndham,US,37.6985,-77.6125,47.01,46,0,1.01,clear sky
48,Longyearbyen,SJ,78.2186,15.6401,10.24,72,75,12.66,light snow
49,Nikolskoye,RU,59.7035,30.7861,26.87,97,100,5.06,snow
50,Belaya Gora,RU,68.5333,146.4167,-19.41,95,100,0.6,overcast clouds
51,Guerrero Negro,MX,27.9769,-114.0611,68.58,41,2,10.74,clear sky
52,Geraldton,AU,-28.7667,114.6,68.41,64,13,12.66,few clouds
53,Sakakah,SA,29.9697,40.2064,51.37,48,2,17.43,clear sky
54,Codrington,AU,-38.2667,141.9667,62.8,72,50,14.61,scattered clouds
55,Hilo,US,19.7297,-155.09,80.26,58,20,4.61,few clouds
56,Vanavara,RU,60.34,102.2797,-6.9,100,94,1.81,overcast clouds
57,Paracuru,BR,-3.41,-39.0306,84.22,75,46,12.64,scattered clouds
58,Bluff,NZ,-46.6,168.3333,66.79,83,25,4.27,scattered clouds
59,Sitka,US,57.0531,-135.33,33.69,86,100,0.0,overcast clouds
60,Cidreira,BR,-30.1811,-50.2056,77.32,73,46,7.65,scattered clouds
61,Mareeba,AU,-17.0,145.4333,75.43,94,94,3.29,overcast clouds
62,San Quintin,MX,30.4833,-115.95,64.92,50,66,10.2,broken clouds
63,Klaksvik,FO,62.2266,-6.589,40.12,98,100,27.63,overcast clouds
64,Aracuai,BR,-16.8497,-42.0703,77.65,86,72,2.24,broken clouds
65,Kieta,PG,-6.2167,155.6333,80.37,85,100,3.8,moderate rain
66,Esperance,AU,-33.8667,121.9,60.64,57,91,15.32,overcast clouds
67,Barrow,US,71.2906,-156.7887,-12.98,77,0,9.22,clear sky
68,Mataura,NZ,-46.1927,168.8643,66.47,67,38,1.81,scattered clouds
69,Atuona,PF,-9.8,-139.0333,78.48,76,19,21.59,light rain
70,Buchanan,LR,5.8808,-10.0467,80.56,84,51,7.67,broken clouds
71,New Norfolk,AU,-42.7826,147.0587,69.75,76,16,3.04,few clouds
72,Oranjemund,NA,-28.55,16.4333,67.6,83,0,4.21,clear sky
73,Torbay,CA,47.6666,-52.7314,33.76,73,75,13.8,broken clouds
74,Isangel,VU,-19.55,169.2667,77.4,92,100,11.34,moderate rain
75,Bluefield,US,37.2698,-81.2223,46.78,39,9,1.99,clear sky
76,Abu Kamal,SY,34.4506,40.9171,45.9,78,100,15.97,overcast clouds
77,Dikson,RU,73.5069,80.5464,-4.56,92,100,18.63,overcast clouds
78,Castro,BR,-24.7911,-50.0119,74.95,72,13,2.82,few clouds
79,Grand Gaube,MU,-20.0064,57.6608,81.0,70,25,8.99,scattered clouds
80,Miles City,US,46.4083,-105.8406,47.37,46,40,23.02,scattered clouds
81,Ilulissat,GL,69.2167,-51.1,8.62,61,100,20.71,light snow
82,Avarua,CK,-21.2078,-159.775,80.65,78,75,10.36,broken clouds
83,Moranbah,AU,-22.0016,148.0466,77.0,77,14,5.3,few clouds
84,Pevek,RU,69.7008,170.3133,-16.67,96,100,0.11,overcast clouds
85,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,80,47,15.46,scattered clouds
86,Antofagasta,CL,-23.65,-70.4,70.88,66,2,8.59,clear sky
87,Saint George,US,37.1041,-113.5841,65.32,20,0,1.99,clear sky
88,Sao Filipe,CV,14.8961,-24.4956,73.42,75,100,4.16,overcast clouds
89,Upington,ZA,-28.4478,21.2561,73.78,83,88,8.05,overcast clouds
90,Daloa,CI,6.8774,-6.4502,76.91,18,32,2.73,scattered clouds
91,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,75,6.91,light snow
92,Chokurdakh,RU,70.6333,147.9167,-17.81,97,100,1.97,overcast clouds
93,Mahebourg,MU,-20.4081,57.7,80.89,74,75,18.41,broken clouds
94,Verkhnevilyuysk,RU,63.4453,120.3167,-29.2,100,95,3.38,overcast clouds
95,Okhotsk,RU,59.3833,143.3,4.35,75,86,17.31,overcast clouds
96,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,40,5.75,scattered clouds
97,Cayenne,GF,4.9333,-52.3333,82.44,82,75,5.01,broken clouds
98,Dubbo,AU,-32.25,148.6167,71.73,94,24,2.3,few clouds
99,Finschhafen,PG,-6.6024,147.8681,79.84,81,100,1.88,overcast clouds
100,Kavaratti,IN,10.5669,72.642,80.49,72,2,10.58,clear sky
101,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,83,75,8.05,broken clouds
102,Khudumelapye,BW,-23.8833,24.75,74.98,53,100,8.59,overcast clouds
103,Hamilton,US,39.1834,-84.5333,42.24,54,0,1.01,clear sky
104,Jamestown,US,42.097,-79.2353,35.24,37,0,4.61,clear sky
105,Dekar,BW,-21.5333,21.9333,69.42,83,33,10.45,light rain
106,Puerto Ayora,EC,-0.7393,-90.3518,78.76,92,62,4.0,broken clouds
107,Wanaka,NZ,-44.7,169.15,65.1,63,100,3.96,overcast clouds
108,Faanui,PF,-16.4833,-151.75,81.25,71,3,18.07,clear sky
109,Almaznyy,RU,48.0448,40.045,32.14,89,100,14.61,overcast clouds
110,Turayf,SA,31.6725,38.6637,43.05,75,40,8.05,scattered clouds
111,Bethel,US,41.3712,-73.414,31.17,42,95,2.08,overcast clouds
112,Qaanaaq,GL,77.484,-69.3632,-21.33,44,0,7.9,clear sky
113,Severo-Kurilsk,RU,50.6789,156.125,28.56,73,100,18.5,overcast clouds
114,Bredasdorp,ZA,-34.5322,20.0403,74.28,88,69,8.05,broken clouds
115,Mingshui,CN,36.7167,117.5,25.29,35,2,2.62,clear sky
116,Porto Novo,BJ,6.4965,2.6036,80.42,72,54,6.87,broken clouds
117,Lebu,CL,-37.6167,-73.65,61.18,66,0,19.33,clear sky
118,Forestville,US,38.8451,-76.875,39.06,54,0,8.05,clear sky
119,Mount Gambier,AU,-37.8333,140.7667,60.71,77,75,10.36,broken clouds
120,Half Moon Bay,US,37.4636,-122.4286,63.28,77,0,1.99,mist
121,Baijiantan,CN,45.6333,85.1833,1.92,95,41,1.3,scattered clouds
122,Arlit,NE,18.7369,7.3853,59.02,17,0,9.1,clear sky
123,Pochutla,MX,15.7432,-96.4661,86.83,50,0,12.17,clear sky
124,Hirara,JP,24.8,125.2833,65.07,63,100,14.32,overcast clouds
125,Vardo,NO,70.3705,31.1107,15.55,85,0,21.85,clear sky
126,Ancud,CL,-41.8697,-73.8203,64.42,66,2,10.78,clear sky
127,Lata,PT,40.1629,-8.3327,46.81,68,0,3.71,clear sky
128,Natal,BR,-5.795,-35.2094,84.85,74,40,16.11,scattered clouds
129,Uruguaiana,BR,-29.7547,-57.0883,96.73,26,20,18.41,few clouds
130,Luganville,VU,-15.5333,167.1667,79.25,86,99,3.36,overcast clouds
131,Beisfjord,NO,68.3751,17.5988,24.96,70,77,9.15,broken clouds
132,Fortuna,US,40.5982,-124.1573,54.48,75,75,1.99,broken clouds
133,Taki,IN,22.5861,88.9214,64.35,78,74,4.43,broken clouds
134,Kaihua,CN,23.3687,104.28,43.47,96,100,4.16,overcast clouds
135,Mogadishu,SO,2.0371,45.3438,77.54,85,33,18.3,scattered clouds
136,Sengiley,RU,53.9622,48.7944,32.07,93,100,18.21,snow
137,Kudahuvadhoo,MV,2.6708,72.8944,82.71,75,32,11.18,scattered clouds
138,Awbari,LY,26.5921,12.7805,48.65,48,0,2.21,clear sky
139,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.94,95,84,0.94,moderate rain
140,Garowe,SO,8.4054,48.4845,70.93,79,75,12.82,broken clouds
141,Tagusao,PH,9.1924,117.8141,77.74,86,9,5.1,clear sky
142,Caska,MK,41.6506,21.6622,30.72,73,100,2.55,overcast clouds
143,Luderitz,NA,-26.6481,15.1594,66.15,85,8,1.68,clear sky
144,Beringovskiy,RU,63.05,179.3167,-2.85,91,99,16.82,overcast clouds
145,Mahuva,IN,21.0914,71.7622,68.68,56,0,8.55,clear sky
146,Hasaki,JP,35.7333,140.8333,28.8,42,59,10.16,broken clouds
147,Pangnirtung,CA,66.1451,-65.7125,-27.4,75,20,0.0,few clouds
148,Savonlinna,FI,61.8699,28.88,19.45,86,100,9.22,overcast clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,68.02,49,0,11.99,clear sky
150,Angoche,MZ,-16.2325,39.9086,77.52,83,0,4.68,clear sky
151,Butaritari,KI,3.0707,172.7902,81.34,78,96,14.83,light rain
152,Northfield,US,44.4583,-93.1616,29.71,75,0,5.99,clear sky
153,Madimba,TZ,-10.4,40.3333,77.0,85,6,2.77,light rain
154,Sinnamary,GF,5.3833,-52.95,78.35,82,100,10.16,overcast clouds
155,Keti Bandar,PK,24.1447,67.4497,70.92,86,0,11.32,clear sky
156,Carnarvon,AU,-24.8667,113.6333,77.07,78,0,18.41,clear sky
157,Sungurlare,BG,42.7667,26.7833,36.81,68,66,3.51,broken clouds
158,Zemio,CF,5.0314,25.1361,73.76,29,99,1.1,overcast clouds
159,Maues,BR,-3.3836,-57.7186,82.38,73,78,3.65,broken clouds
160,Kodiak,US,57.79,-152.4072,24.31,80,100,3.44,overcast clouds
161,Poum,NC,-20.2333,164.0167,80.33,76,100,14.63,overcast clouds
162,Kaitangata,NZ,-46.2817,169.8464,65.53,71,32,2.62,scattered clouds
163,Kidal,ML,18.4411,1.4078,67.64,9,1,11.68,clear sky
164,Ribeira Grande,PT,38.5167,-28.7,61.2,72,20,20.71,few clouds
165,Port Lincoln,AU,-34.7333,135.8667,63.97,73,43,18.01,scattered clouds
166,Shingu,JP,33.7333,135.9833,34.92,71,8,5.48,clear sky
167,Chegdomyn,RU,51.1167,133.0167,-22.22,100,95,1.7,overcast clouds
168,Thompson,CA,55.7435,-97.8558,1.56,78,100,6.91,overcast clouds
169,San Lorenzo,PY,-25.3333,-57.5333,101.59,17,40,11.99,scattered clouds
170,Soto La Marina,MX,23.7667,-98.2167,79.77,46,18,15.28,few clouds
171,East London,ZA,-33.0153,27.9116,77.07,81,100,2.64,overcast clouds
172,Verkhoyansk,RU,67.5447,133.385,-30.5,100,100,0.31,overcast clouds
173,Aklavik,CA,68.2191,-135.0107,3.2,78,75,10.36,broken clouds
174,Khorinsk,RU,52.1657,109.7726,-19.41,99,71,1.79,broken clouds
175,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,103.75,8,52,9.91,broken clouds
176,Prainha,BR,-1.8,-53.48,79.02,85,73,4.34,broken clouds
177,Emilio Carranza,MX,19.9711,-96.6114,76.19,65,5,13.73,clear sky
178,Cabo San Lucas,MX,22.8909,-109.9124,79.9,60,0,1.99,clear sky
179,Inverness,GB,57.4791,-4.224,43.21,89,75,3.0,light rain
180,Belmonte,BR,-15.8631,-38.8828,82.9,79,52,10.83,broken clouds
181,Nanakuli,US,21.3906,-158.1547,79.03,60,75,5.75,broken clouds
182,Christchurch,NZ,-43.5333,172.6333,69.03,81,100,1.99,overcast clouds
183,Iba,PH,15.3667,120.0333,75.34,79,5,6.35,clear sky
184,Ormara,PK,25.2088,64.6357,73.47,55,0,7.81,clear sky
185,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.63,78,40,13.8,scattered clouds
186,Halifax,CA,44.6453,-63.5724,26.6,55,20,3.0,few clouds
187,El Vigia,VE,8.6219,-71.6506,86.47,54,37,1.74,scattered clouds
188,Itaituba,BR,-4.2761,-55.9836,84.36,74,40,3.44,scattered clouds
189,Songkhla,TH,6.8333,100.6667,75.25,95,40,3.29,scattered clouds
190,Basco,PH,20.4487,121.9702,70.57,74,99,24.05,overcast clouds
191,Tsaratanana,MG,-16.7833,47.65,73.94,82,6,5.44,clear sky
192,Hobyo,SO,5.3505,48.5268,77.83,81,78,15.03,broken clouds
193,Bogdanci,MK,41.2031,22.5756,44.98,54,100,4.97,overcast clouds
194,Canyon Lake,US,29.8752,-98.2625,59.68,94,100,1.99,overcast clouds
195,Husavik,IS,66.0449,-17.3389,19.31,93,100,5.88,light snow
196,Ostrovnoy,RU,68.0531,39.5131,8.69,93,98,5.97,overcast clouds
197,Upata,VE,8.0086,-62.3989,82.06,51,100,6.85,overcast clouds
198,Airai,TL,-8.9266,125.4092,59.77,88,90,4.14,overcast clouds
199,Celadna,CZ,49.5487,18.3376,33.37,92,100,7.0,overcast clouds
200,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,75,14.97,broken clouds
201,Diamantino,BR,-14.4086,-56.4461,71.15,96,100,8.34,overcast clouds
202,Beira,MZ,-19.8436,34.8389,78.89,78,20,8.01,few clouds
203,Richmond Hill,CA,43.8711,-79.4372,31.01,63,78,3.74,broken clouds
204,Oromocto,CA,45.8351,-66.4792,21.34,51,20,8.05,few clouds
205,Lulea,SE,65.5842,22.1547,5.07,85,75,6.91,broken clouds
206,Yavatmal,IN,20.4,78.1333,64.51,25,0,3.69,clear sky
207,Lorengau,PG,-2.0226,147.2712,77.58,91,100,11.88,moderate rain
208,Mae Hong Son,TH,19.3003,97.9685,56.21,73,8,1.25,clear sky
209,Tonj,SS,7.2737,28.6822,77.95,19,100,5.7,overcast clouds
210,Fairbanks,US,64.8378,-147.7164,-6.75,72,0,0.0,mist
211,Ponta Do Sol,PT,32.6667,-17.1,66.0,55,37,13.06,scattered clouds
212,Port-Gentil,GA,-0.7193,8.7815,80.33,81,30,10.76,light rain
213,Kampene,CD,-3.6,26.6667,67.68,93,100,2.17,overcast clouds
214,Atherton,GB,53.5237,-2.4935,46.29,87,80,8.01,broken clouds
215,Hartlepool,GB,54.6861,-1.2125,43.99,76,99,15.46,overcast clouds
216,Townsville,AU,-19.25,146.8,76.08,94,20,0.0,few clouds
217,Hay River,CA,60.8156,-115.7999,-5.82,71,75,10.36,broken clouds
218,Clyde River,CA,70.4692,-68.5914,-30.77,68,0,3.44,haze
219,Tautira,PF,-17.7333,-149.15,84.22,78,35,19.22,light rain
220,Asyut,EG,27.181,31.1837,55.58,73,5,6.08,clear sky
221,Carutapera,BR,-1.195,-46.02,77.4,88,98,6.15,overcast clouds
222,Sena Madureira,BR,-9.0656,-68.6569,86.41,58,55,2.75,broken clouds
223,Moron,AR,-34.6534,-58.6198,81.01,31,7,9.86,clear sky
224,Tamparan,PH,7.8792,124.3331,66.42,93,100,2.3,overcast clouds
225,Adrar,MR,20.5022,-10.0711,76.87,13,100,10.89,overcast clouds
226,Maldonado,UY,-34.6667,-54.9167,70.99,52,6,13.65,clear sky
227,Marinette,US,45.1,-87.6307,34.3,60,75,10.36,broken clouds
228,Sibolga,ID,1.7427,98.7792,75.16,89,32,3.31,scattered clouds
229,Alpena,US,45.0617,-83.4327,28.11,66,75,4.0,broken clouds
230,Wahpeton,US,46.2652,-96.6059,27.32,86,0,18.41,clear sky
231,Gijon,ES,43.5357,-5.6615,49.84,94,93,7.0,overcast clouds
232,Promissao,BR,-21.5367,-49.8581,71.89,92,100,7.34,overcast clouds
233,Iqaluit,CA,63.7506,-68.5145,-27.31,74,20,1.99,few clouds
