City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Katsuura,JP,35.1333,140.3,40.19,46,79,6.78,broken clouds
235,Ballitoville,ZA,-29.539,31.2144,78.17,83,20,10.36,few clouds
236,Florianopolis,BR,-27.6146,-48.5012,79.43,83,40,1.99,scattered clouds
237,Saskylakh,RU,71.9167,114.0833,-28.52,100,91,2.06,overcast clouds
238,Biak,ID,-0.9131,122.8766,75.69,81,70,4.72,broken clouds
239,Saint-Louis,SN,16.3333,-15.0,88.29,9,100,8.28,overcast clouds
240,Verkhneuralsk,RU,53.8769,59.2106,21.4,99,98,3.53,overcast clouds
241,Polovinnoye,RU,54.7914,65.9864,17.8,97,93,7.54,overcast clouds
242,Mount Isa,AU,-20.7333,139.5,76.77,100,75,4.61,broken clouds
243,Stornoway,GB,58.2093,-6.3865,47.93,97,100,5.01,light intensity drizzle
244,Kruisfontein,ZA,-34.0033,24.7314,72.88,93,100,2.21,overcast clouds
245,Aasiaat,GL,68.7098,-52.8699,10.69,73,100,20.96,overcast clouds
246,Ahipara,NZ,-35.1667,173.1667,68.9,92,100,14.54,light rain
247,Srednekolymsk,RU,67.45,153.6833,-15.59,93,100,4.36,overcast clouds
248,Talnakh,RU,69.4865,88.3972,6.21,95,100,8.81,overcast clouds
249,Sechura,PE,-5.5569,-80.8222,75.87,67,100,13.15,overcast clouds
250,Izmit,TR,40.7669,29.9169,39.56,74,4,4.23,clear sky
251,San Patricio,US,28.017,-97.5169,72.28,88,100,9.4,overcast clouds
252,Scottsbluff,US,41.8666,-103.6672,56.28,21,68,18.01,broken clouds
253,Ulkan,RU,57.243,107.3223,-3.78,99,99,2.46,overcast clouds
254,Ventspils,LV,57.3894,21.5606,28.33,80,100,14.97,overcast clouds
255,Kasongo-Lunda,CD,-6.4667,16.8167,70.25,98,99,1.86,light rain
256,The Valley,AI,18.217,-63.0578,84.06,65,20,10.36,few clouds
257,San Policarpo,PH,12.1791,125.5072,78.31,83,83,8.7,broken clouds
258,Matara,LK,5.9485,80.5353,72.84,91,5,9.04,clear sky
259,Kavieng,PG,-2.5744,150.7967,80.31,79,100,7.74,moderate rain
260,Namibe,AO,-15.1961,12.1522,72.5,74,94,8.37,overcast clouds
261,Concordia,AR,-31.393,-58.0209,89.78,49,40,18.99,scattered clouds
262,Alice Springs,AU,-23.7,133.8833,76.55,83,100,17.27,light rain
263,Lima,PE,-12.0432,-77.0282,75.45,65,0,11.5,clear sky
264,Peniche,PT,39.3558,-9.3811,56.68,91,0,10.09,clear sky
265,Cabedelo,BR,-6.9811,-34.8339,84.87,72,23,12.1,few clouds
266,Iskateley,RU,67.6803,53.1512,6.22,96,100,7.63,overcast clouds
267,Agadez,NE,19.75,10.25,55.54,21,0,7.18,clear sky
268,Buraydah,SA,26.326,43.975,61.25,28,29,4.12,scattered clouds
269,Guararapes,BR,-21.2608,-50.6428,78.78,89,98,8.88,light rain
270,Ziway,ET,7.9333,38.7167,66.49,37,31,11.39,scattered clouds
271,Santa Cruz,BO,-17.8,-63.1667,94.46,49,40,10.36,scattered clouds
272,Haines Junction,CA,60.7522,-137.5108,-16.65,69,95,1.14,overcast clouds
273,Obo,CF,5.3998,26.4869,73.92,23,98,4.38,overcast clouds
274,Vangaindrano,MG,-23.35,47.6,74.34,84,34,3.76,light rain
275,Niltepec,MX,16.5667,-94.6167,88.11,37,0,9.98,clear sky
276,Paragominas,BR,-2.9667,-47.4833,75.38,93,100,1.12,light rain
277,Yar-Sale,RU,66.8333,70.8333,-15.83,100,93,5.44,overcast clouds
278,Port Hardy,CA,50.6996,-127.4199,42.76,93,75,5.75,broken clouds
279,Paita,PE,-5.0892,-81.1144,88.36,70,100,13.67,overcast clouds
280,Goure,NE,13.9835,10.2704,60.13,18,5,10.65,clear sky
281,Noumea,NC,-22.2763,166.4572,78.78,80,100,2.59,overcast clouds
282,Tuatapere,NZ,-46.1333,167.6833,67.82,73,50,1.79,scattered clouds
283,Tiznit,MA,29.5833,-9.5,64.54,40,99,3.87,overcast clouds
284,Whitefish,US,48.4111,-114.3376,35.01,70,100,12.66,overcast clouds
285,Sanchazi,CN,42.0817,126.6003,8.8,97,100,2.55,overcast clouds
286,Broken Hill,AU,-31.95,141.4333,74.91,69,100,5.75,moderate rain
287,Tezu,IN,27.9167,96.1667,52.74,91,100,4.36,overcast clouds
288,Galesong,ID,-5.3166,119.3661,75.22,84,87,7.85,overcast clouds
289,Sfantu Gheorghe,RO,45.8667,25.7833,26.92,96,100,0.56,overcast clouds
290,Kulhudhuffushi,MV,6.6221,73.07,81.72,72,0,10.69,clear sky
291,Grindavik,IS,63.8424,-22.4338,41.47,81,75,28.77,broken clouds
292,Mitsamiouli,KM,-11.3847,43.2844,81.72,73,12,1.74,few clouds
293,Grand-Lahou,CI,5.1367,-5.0242,80.04,84,96,7.23,overcast clouds
294,Avera,US,33.194,-82.5271,62.11,37,95,8.66,overcast clouds
295,Santa Rosa,PH,14.3122,121.1114,78.78,76,62,12.15,broken clouds
296,Berdyaush,RU,55.1619,59.1464,14.04,96,100,3.4,overcast clouds
297,Berlevag,NO,70.8578,29.0864,17.6,67,0,11.5,clear sky
298,Talcahuano,CL,-36.7167,-73.1167,64.24,63,0,17.16,clear sky
299,Yarada,IN,17.65,83.2667,68.32,100,20,2.3,mist
300,Pitimbu,BR,-7.4706,-34.8086,81.19,72,24,10.33,few clouds
301,Tasiilaq,GL,65.6145,-37.6368,1.51,98,98,3.91,overcast clouds
302,Te Anau,NZ,-45.4167,167.7167,63.0,73,82,1.12,broken clouds
303,Nome,US,64.5011,-165.4064,12.27,48,0,11.5,clear sky
304,Pereslavl-Zalesskiy,RU,56.7393,38.8563,27.39,97,100,9.1,snow
305,Selikhino,RU,50.3672,137.4996,-4.04,98,100,4.94,overcast clouds
306,Pareora,NZ,-44.4871,171.2132,64.18,97,100,7.74,overcast clouds
307,Hambantota,LK,6.1241,81.1185,75.76,81,4,15.97,clear sky
308,Nagato,JP,34.3833,131.2,39.11,65,76,17.6,broken clouds
309,Pinyug,RU,60.251,47.7842,6.71,97,69,6.6,broken clouds
310,Torremolinos,ES,36.6204,-4.4998,63.95,32,0,11.5,clear sky
311,De-Kastri,RU,51.4667,140.7833,6.17,83,100,17.6,overcast clouds
312,Constitucion,CL,-35.3333,-72.4167,67.37,58,0,14.92,clear sky
313,Aktau,KZ,43.65,51.2,32.58,85,91,7.72,overcast clouds
314,Dunmore,US,41.4198,-75.6324,32.09,48,0,1.99,light snow
315,Wadi Maliz,TN,36.4681,8.5495,55.06,79,24,18.9,few clouds
316,Yongan,CN,39.6957,113.6871,7.41,78,1,1.68,clear sky
317,Raudeberg,NO,61.9875,5.1352,31.87,91,100,1.99,overcast clouds
318,Novovasylivka,UA,46.8315,35.7536,32.56,85,94,10.65,overcast clouds
319,Canutama,BR,-6.5339,-64.3831,83.3,78,79,2.51,broken clouds
320,Manicore,BR,-5.8092,-61.3003,78.94,94,86,1.74,overcast clouds
321,Jacareacanga,BR,-6.2222,-57.7528,80.69,88,100,1.66,overcast clouds
322,Namtsy,RU,62.7161,129.6658,-20.09,100,100,2.19,overcast clouds
323,Okha,RU,53.5739,142.9478,3.78,91,99,25.3,overcast clouds
324,Hisor,TJ,38.525,68.5512,35.35,62,44,3.22,scattered clouds
325,Taman,RU,45.2117,36.7161,35.92,69,100,9.66,overcast clouds
326,Charters Towers,AU,-20.1,146.2667,75.06,82,41,8.79,scattered clouds
327,Dakar,SN,14.6937,-17.4441,72.48,83,99,11.5,dust
328,Gushikawa,JP,26.3544,127.8686,58.23,79,100,4.61,overcast clouds
329,Bereda,ES,43.2686,-7.5406,46.92,96,43,8.14,scattered clouds
330,Hualmay,PE,-11.0964,-77.6139,74.53,73,100,10.11,overcast clouds
331,Atambua,ID,-9.1061,124.8925,73.98,86,97,10.27,overcast clouds
332,Khani,GE,41.9563,42.9566,31.57,79,100,7.56,overcast clouds
333,Amapa,BR,1.0,-52.0,73.74,97,100,2.84,light rain
334,Noblesville,US,40.0456,-86.0086,40.84,54,84,1.99,broken clouds
335,Faya,SA,18.3851,42.4509,57.31,79,2,6.17,clear sky
336,Santa Cruz De La Palma,ES,28.6835,-17.7642,62.74,59,6,8.05,clear sky
337,Palmer,US,42.1584,-72.3287,30.76,39,20,3.44,few clouds
338,Changli,CN,39.7042,119.1506,16.11,74,2,5.59,clear sky
339,Sakaraha,MG,-22.9,44.5333,74.59,47,13,6.78,few clouds
340,Surt,LY,31.2089,16.5887,56.23,45,0,14.32,clear sky
341,Russell,US,32.3502,-85.1999,67.51,28,0,8.05,clear sky
342,Salalah,OM,17.0151,54.0924,71.69,68,0,5.75,clear sky
343,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,59,75,24.61,light snow
344,Orotukan,RU,62.2667,151.7,-11.69,100,100,2.04,overcast clouds
345,Sungaipenuh,ID,-2.0833,101.3833,64.44,97,98,1.79,overcast clouds
346,Senneterre,CA,48.3835,-77.2328,8.82,79,68,4.14,broken clouds
347,Taber,CA,49.8167,-112.1518,19.27,76,100,26.46,overcast clouds
348,Eureka,US,40.8021,-124.1637,54.75,74,69,10.0,broken clouds
349,Abu Dhabi,AE,24.4667,54.3667,67.96,86,0,0.0,clear sky
350,Shimoda,JP,34.6667,138.95,42.24,70,38,9.15,scattered clouds
351,Dingli,MT,35.8614,14.3822,55.81,76,0,12.66,clear sky
352,Chernyshevskiy,RU,63.0128,112.4714,-18.72,100,91,2.19,overcast clouds
353,Medeiros Neto,BR,-17.3739,-40.2206,82.13,71,88,7.02,overcast clouds
354,Conceicao Da Barra,BR,-18.5933,-39.7322,81.66,76,99,11.88,overcast clouds
355,Lavrentiya,RU,65.5833,-171.0,-1.77,84,52,11.25,broken clouds
356,Mirabad,AF,30.4362,61.8383,54.48,32,0,4.72,clear sky
357,Kabo,CF,7.6994,18.629,74.07,17,45,5.08,scattered clouds
358,Kashi,CN,39.4547,75.9797,31.23,36,77,8.95,broken clouds
359,Kaeo,NZ,-35.1,173.7833,71.33,90,100,14.76,overcast clouds
360,Nyirbeltek,HU,47.7,22.1333,33.67,93,100,12.15,overcast clouds
361,Pedernales,DO,18.0384,-71.744,78.71,69,14,3.4,few clouds
362,Wanning,CN,18.8003,110.3967,70.2,92,94,3.09,overcast clouds
363,Junnar,IN,19.2,73.8833,63.77,27,0,2.37,clear sky
364,Kargasok,RU,59.0556,80.8572,10.24,92,98,9.98,overcast clouds
365,Opuwo,NA,-18.0607,13.84,68.58,54,100,10.67,overcast clouds
366,Altay,CN,47.8667,88.1167,5.45,60,76,6.6,broken clouds
367,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,70.39,58,56,16.84,broken clouds
368,Atar,MR,20.5169,-13.0499,81.16,12,100,8.21,overcast clouds
369,Bandarbeyla,SO,9.4942,50.8122,76.69,77,38,15.68,scattered clouds
370,Ust-Tsilma,RU,65.441,52.1498,1.47,98,100,3.27,overcast clouds
371,Veraval,IN,20.9,70.3667,69.46,79,0,12.28,clear sky
372,Dunedin,NZ,-45.8742,170.5036,66.79,77,69,11.01,broken clouds
373,Ternate,ID,0.8,127.4,79.16,80,100,4.68,overcast clouds
374,Mbuji-Mayi,CD,-6.15,23.6,67.05,96,100,1.88,overcast clouds
375,Champerico,GT,14.3,-91.9167,93.74,61,6,12.15,clear sky
376,Warrington,GB,53.3925,-2.5802,46.87,88,75,4.0,broken clouds
377,Rocha,UY,-34.4833,-54.3333,68.05,54,15,12.68,few clouds
378,Port Stanley,FK,-51.7,-57.85,48.7,66,100,15.01,overcast clouds
379,Pisco,PE,-13.7,-76.2167,75.25,64,0,20.71,clear sky
380,Strezhevoy,RU,60.7333,77.5889,6.78,96,100,6.8,overcast clouds
381,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,43,0,5.75,clear sky
382,Vila Do Maio,CV,15.1333,-23.2167,70.59,78,100,12.15,overcast clouds
383,Otane,NZ,-39.8833,176.6333,73.38,63,90,5.08,overcast clouds
384,Fort Nelson,CA,58.8053,-122.7002,-2.61,78,100,3.44,light snow
385,Lastoursville,GA,-0.8143,12.7287,77.32,63,90,2.24,overcast clouds
386,Lethem,GY,3.3803,-59.7968,89.92,42,69,13.35,broken clouds
387,Phan Thiet,VN,10.9333,108.1,72.28,89,3,7.81,clear sky
388,Upernavik,GL,72.7868,-56.1549,-19.95,100,87,2.84,overcast clouds
389,Zyryanka,RU,65.75,150.85,-14.58,95,100,10.74,overcast clouds
390,Salinopolis,BR,-0.6136,-47.3561,79.12,84,100,10.83,light rain
391,Goma,CD,-1.6792,29.2228,62.87,87,100,1.68,overcast clouds
392,Shellbrook,CA,53.2168,-106.4011,11.43,93,100,21.94,snow
393,Ferrol,ES,43.4832,-8.2369,51.28,81,16,16.11,few clouds
394,Yara,CU,20.2753,-76.9533,75.79,61,92,14.79,overcast clouds
395,Tecoanapa,MX,16.5167,-98.75,83.8,56,0,11.86,clear sky
396,Pangody,RU,65.85,74.4859,-11.49,100,100,5.7,overcast clouds
397,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.67,74,9,7.83,clear sky
398,Kahului,US,20.8947,-156.47,79.97,62,0,0.0,clear sky
399,Greytown,ZA,-29.0642,30.5928,64.35,97,94,0.83,overcast clouds
400,Lagoa,PT,39.05,-27.9833,58.64,77,21,24.18,few clouds
401,Sabang,ID,5.8933,95.3214,81.72,74,98,10.13,overcast clouds
402,Sydney,AU,-33.8679,151.2073,75.25,92,6,1.01,clear sky
403,Bac Lieu,VN,9.285,105.7244,76.6,86,37,10.33,scattered clouds
404,Kuching,MY,1.55,110.3333,75.42,94,40,0.0,scattered clouds
405,Marienburg,PL,54.0359,19.0266,30.11,73,56,9.78,broken clouds
406,Helmstedt,DE,52.2279,11.0099,36.27,97,100,7.85,light snow
407,Smidovich,RU,48.6,133.8167,-24.43,100,66,0.69,broken clouds
408,Tura,IN,25.5198,90.2201,53.73,63,7,3.94,clear sky
409,Ocos,GT,14.5094,-92.1933,93.7,62,0,11.88,clear sky
410,Xining,CN,36.6167,101.7667,11.28,70,100,2.1,overcast clouds
411,Serdobsk,RU,52.4586,44.2169,31.84,97,100,17.47,light snow
412,Olafsvik,IS,64.8945,-23.7142,32.59,91,81,8.5,snow
413,Laguna,US,38.421,-121.4238,65.64,56,0,4.0,clear sky
414,La Ligua,CL,-32.4524,-71.2311,67.78,57,0,9.06,clear sky
415,Alta Floresta,BR,-9.8756,-56.0861,87.62,66,40,6.91,scattered clouds
416,Kastamonu,TR,41.5,33.6667,20.98,92,13,0.92,few clouds
417,Vao,NC,-22.6667,167.4833,77.56,85,100,9.69,overcast clouds
418,Meadow Lake,US,34.8014,-106.5436,57.97,21,8,3.83,clear sky
419,Flinders,AU,-34.5833,150.8552,73.26,90,15,5.99,few clouds
420,Dakoro,NE,14.5106,6.765,60.57,10,4,12.93,clear sky
421,Spisske Podhradie,SK,49.0009,20.7531,30.49,95,100,2.55,overcast clouds
422,Richards Bay,ZA,-28.783,32.0377,75.99,80,12,9.93,few clouds
423,Alenquer,BR,-1.9417,-54.7383,84.54,89,70,3.87,broken clouds
424,San Joaquin,US,37.9333,-121.3011,64.45,64,0,8.05,clear sky
425,Birao,CF,10.2849,22.7882,69.75,15,94,8.48,overcast clouds
426,Bumba,CD,2.1833,22.4667,74.52,36,88,2.91,overcast clouds
427,Pacific Grove,US,36.6177,-121.9166,63.77,66,100,4.0,overcast clouds
428,Ishinomaki,JP,38.4167,141.3,26.6,71,5,8.57,clear sky
429,Zapolyarnyy,RU,69.4154,30.8136,-6.52,92,19,5.03,few clouds
430,Saint-Joseph,RE,-21.3667,55.6167,77.38,80,97,15.95,overcast clouds
431,Alekseyevka,RU,50.6309,38.6903,29.62,91,100,15.21,overcast clouds
432,Aksarka,RU,66.5606,67.7975,-18.8,100,94,5.12,overcast clouds
433,Sucre,BO,-19.0333,-65.2627,59.79,59,100,8.72,overcast clouds
434,Ishigaki,JP,24.3448,124.1572,66.02,63,99,15.73,overcast clouds
435,Pizarro,CO,4.9533,-77.366,79.88,77,85,5.64,overcast clouds
436,Kushmurun,KZ,52.4503,64.6311,25.11,96,100,11.48,light snow
437,Itarema,BR,-2.9248,-39.9167,80.8,78,21,15.41,few clouds
438,Weihe,CN,32.9952,105.3247,31.05,94,99,1.57,light snow
439,Edeia,BR,-17.3383,-49.9314,71.65,89,100,6.38,overcast clouds
440,Kailua,US,21.4022,-157.7394,78.75,70,40,4.61,scattered clouds
441,Alofi,NU,-19.0595,-169.9187,80.49,78,40,5.75,scattered clouds
442,Nanortalik,GL,60.1432,-45.2371,26.71,88,100,15.66,snow
443,Sivas,TR,39.7916,37.0019,29.03,100,100,14.97,snow
444,Qaqortoq,GL,60.7167,-46.0333,25.34,93,100,12.1,snow
445,Cedar City,US,37.6775,-113.0619,54.18,17,0,8.05,clear sky
446,Ambilobe,MG,-13.2,49.05,74.43,93,86,2.15,overcast clouds
447,Konde,TZ,-4.95,39.75,78.12,79,31,6.46,scattered clouds
448,Camopi,GF,3.1655,-52.3158,75.09,97,75,3.02,broken clouds
449,Breukelen,NL,52.1742,5.0014,43.02,80,17,13.47,few clouds
450,Ballina,AU,-28.8667,153.5667,74.79,95,21,0.0,few clouds
451,Kokopo,PG,-4.352,152.2633,77.83,85,96,5.66,light rain
452,Le Pradet,FR,43.1066,6.0172,52.39,40,0,24.16,clear sky
453,Egvekinot,RU,66.3167,-179.1667,-0.54,74,84,11.39,broken clouds
454,Russellville,US,35.2784,-93.1338,70.14,38,4,8.01,clear sky
455,Vilyuysk,RU,63.7553,121.6247,-32.12,100,94,3.33,overcast clouds
456,Touros,BR,-5.1989,-35.4608,85.1,74,33,14.07,scattered clouds
457,Souillac,MU,-20.5167,57.5167,80.98,74,75,18.41,light rain
458,Zarate,AR,-34.0981,-59.0286,79.95,28,2,8.01,clear sky
459,Nizhniy Kuranakh,RU,58.8353,125.4869,-8.52,99,100,3.69,light snow
460,Vaxjo,SE,56.8777,14.8091,25.81,89,0,4.61,clear sky
461,Kansk,RU,56.2017,95.7175,-15.97,100,94,1.52,overcast clouds
462,Gamboma,CG,-1.8764,15.8644,81.36,47,63,1.01,broken clouds
463,Fengcheng,CN,40.4536,124.0717,19.13,76,65,8.52,broken clouds
464,Carballo,ES,43.213,-8.691,51.01,85,31,10.83,scattered clouds
465,Namatanai,PG,-3.6667,152.4333,79.39,81,100,2.73,light rain
466,Havelock,US,34.8791,-76.9013,57.06,45,100,1.01,overcast clouds
467,Ossora,RU,59.2353,163.0719,19.76,94,100,18.14,snow
468,Ambagarh Chauki,IN,20.7833,80.7167,59.63,31,1,2.19,clear sky
