City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Maanshan,CN,2022-01-30 00:12:46,31.6957,118.4983,34.75,83,96,3.15
1,Kungurtug,RU,2022-01-30 00:12:47,50.5994,97.5228,-24.29,98,47,1.43
2,Busselton,AU,2022-01-30 00:09:36,-33.65,115.3333,73.09,70,10,13.87
3,Iqaluit,CA,2022-01-30 00:12:48,63.7506,-68.5145,-17.36,91,100,5.64
4,Ponta Do Sol,PT,2022-01-30 00:12:49,32.6667,-17.1,63.23,37,20,6.02
5,Flinders,AU,2022-01-30 00:12:49,-34.5833,150.8552,82.38,68,95,7.7
6,Albany,US,2022-01-30 00:10:35,42.6001,-73.9662,10.51,63,100,8.01
7,Saint Anthony,US,2022-01-30 00:12:51,45.0205,-93.218,26.29,70,0,1.99
8,Luderitz,NA,2022-01-30 00:12:51,-26.6481,15.1594,68.23,76,75,6.46
9,Ushuaia,AR,2022-01-30 00:09:38,-54.8,-68.3,44.26,87,100,4.61
10,Geraldton,AU,2022-01-30 00:12:52,-28.7667,114.6,77.13,73,0,8.05
11,Rikitea,PF,2022-01-30 00:12:53,-23.1203,-134.9692,77.02,72,100,8.16
12,Kapaa,US,2022-01-30 00:12:54,22.0752,-159.319,80.58,65,0,4.0
13,Mataura,NZ,2022-01-30 00:10:48,-46.1927,168.8643,56.86,99,100,2.71
14,Scarborough,GB,2022-01-30 00:12:55,54.2797,-0.4044,41.54,78,10,5.01
15,Barrow,US,2022-01-30 00:09:11,71.2906,-156.7887,-7.58,71,40,12.66
16,Port Alfred,ZA,2022-01-30 00:12:00,-33.5906,26.891,68.9,87,35,9.06
17,Bethel,US,2022-01-30 00:12:57,41.3712,-73.414,19.04,59,100,4.0
18,Avarua,CK,2022-01-30 00:12:58,-21.2078,-159.775,82.45,78,20,11.5
19,Cape Town,ZA,2022-01-30 00:10:54,-33.9258,18.4232,68.34,71,0,4.0
20,Hilo,US,2022-01-30 00:12:10,19.7297,-155.09,82.13,50,0,9.22
21,Sao Filipe,CV,2022-01-30 00:09:05,14.8961,-24.4956,70.92,72,97,10.04
22,Tasiilaq,GL,2022-01-30 00:10:43,65.6145,-37.6368,17.76,78,97,5.61
23,Hobart,AU,2022-01-30 00:09:41,-42.8794,147.3294,76.01,56,75,1.99
24,Koumac,NC,2022-01-30 00:13:01,-20.5667,164.2833,84.63,70,56,7.94
25,Namatanai,PG,2022-01-30 00:13:02,-3.6667,152.4333,83.32,74,100,4.56
26,Mayumba,GA,2022-01-30 00:13:02,-3.432,10.6554,76.93,92,72,4.27
27,Southbridge,US,2022-01-30 00:13:03,42.0751,-72.0334,14.77,86,100,3.0
28,Wewak,PG,2022-01-30 00:13:04,-3.5534,143.6268,79.54,82,99,6.87
29,Nkhata Bay,MW,2022-01-30 00:13:05,-11.6066,34.2907,70.66,91,100,5.35
30,Xingyi,CN,2022-01-30 00:13:05,24.1877,102.817,35.83,89,1,2.86
31,Gbarnga,LR,2022-01-30 00:13:06,6.9956,-9.4722,70.39,94,70,2.68
32,Miri,MY,2022-01-30 00:13:07,4.4148,114.0089,76.15,91,99,3.58
33,Broome,US,2022-01-30 00:13:08,42.2506,-75.833,10.02,75,20,5.99
34,Dryden,CA,2022-01-30 00:13:08,49.7833,-92.7503,8.89,85,100,5.75
35,Atuona,PF,2022-01-30 00:13:09,-9.8,-139.0333,77.74,79,13,12.08
36,Takoradi,GH,2022-01-30 00:13:10,4.8845,-1.7554,79.07,89,55,5.23
37,Qaanaaq,GL,2022-01-30 00:13:10,77.484,-69.3632,4.41,89,100,9.91
38,Baft,IR,2022-01-30 00:13:12,29.234,56.6057,38.25,70,28,4.99
39,Portland,US,2022-01-30 00:11:53,45.5234,-122.6762,54.46,55,75,1.99
40,Baykalsk,RU,2022-01-30 00:13:13,51.5058,104.1469,0.12,84,43,6.22
41,Abu Zabad,SD,2022-01-30 00:13:14,12.35,29.25,59.79,16,41,14.38
42,Saint-Philippe,RE,2022-01-30 00:13:14,-21.3585,55.7679,76.59,82,43,11.05
43,Morada Nova,BR,2022-01-30 00:13:15,-5.1067,-38.3725,75.56,82,100,3.89
44,Porto Novo,BJ,2022-01-30 00:13:17,6.4965,2.6036,75.69,69,31,4.16
45,Merauke,ID,2022-01-30 00:13:18,-8.4667,140.3333,81.84,75,100,8.55
46,Provideniya,RU,2022-01-30 00:13:19,64.3833,-173.3,4.68,86,10,3.29
47,Ahipara,NZ,2022-01-30 00:14:20,-35.1667,173.1667,75.49,50,62,6.15
48,Longyearbyen,SJ,2022-01-30 00:14:21,78.2186,15.6401,8.44,66,0,16.11
49,Dingle,PH,2022-01-30 00:14:22,10.9995,122.6711,79.03,83,11,1.21
50,Carnarvon,AU,2022-01-30 00:14:23,-24.8667,113.6333,78.87,89,90,12.66
51,Tuktoyaktuk,CA,2022-01-30 00:14:23,69.4541,-133.0374,-7.94,96,100,16.78
52,Saint-Joseph,RE,2022-01-30 00:14:24,-21.3667,55.6167,75.58,85,33,10.87
53,Faya,SA,2022-01-30 00:14:25,18.3851,42.4509,52.32,81,1,5.79
54,Naila,DE,2022-01-30 00:14:26,50.3167,11.7,41.09,93,75,11.01
55,Bredasdorp,ZA,2022-01-30 00:10:35,-34.5322,20.0403,66.27,81,2,5.88
56,Dunedin,NZ,2022-01-30 00:13:53,-45.8742,170.5036,58.15,89,100,4.25
57,Limbang,MY,2022-01-30 00:14:27,4.75,115.0,78.91,95,98,1.14
58,Tabas,IR,2022-01-30 00:14:28,33.5959,56.9244,45.7,27,1,6.64
59,Flin Flon,CA,2022-01-30 00:14:29,54.7682,-101.865,-4.86,100,96,2.28
60,Vaini,TO,2022-01-30 00:14:30,-21.2,-175.2,81.64,77,100,12.75
61,Tateyama,JP,2022-01-30 00:14:30,34.9833,139.8667,45.1,68,59,15.75
62,Punta Arenas,CL,2022-01-30 00:11:30,-53.15,-70.9167,51.91,50,0,6.91
63,Rio Pardo,BR,2022-01-30 00:14:32,-29.9897,-52.3781,70.03,63,9,11.14
64,Eydhafushi,MV,2022-01-30 00:14:33,5.1033,73.0708,82.26,66,50,13.8
65,Santa Cruz,BO,2022-01-30 00:09:42,-17.8,-63.1667,80.06,69,40,4.61
66,Coahuayana,MX,2022-01-30 00:14:34,18.7333,-103.6833,83.68,57,0,4.5
67,Meulaboh,ID,2022-01-30 00:14:35,4.1363,96.1285,75.52,91,63,5.06
68,Vao,NC,2022-01-30 00:14:36,-22.6667,167.4833,79.39,85,61,13.91
69,Severo-Kurilsk,RU,2022-01-30 00:14:36,50.6789,156.125,24.87,82,96,17.74
70,Kargopol,RU,2022-01-30 00:14:37,61.5071,38.9456,3.33,100,100,5.23
71,Pevek,RU,2022-01-30 00:12:18,69.7008,170.3133,-17.34,99,95,3.71
72,Padang,ID,2022-01-30 00:14:39,-0.9492,100.3543,75.25,92,95,5.17
73,Praia Da Vitoria,PT,2022-01-30 00:14:39,38.7333,-27.0667,59.25,88,75,11.52
74,Mar Del Plata,AR,2022-01-30 00:13:54,-38.0023,-57.5575,77.02,61,0,17.27
75,Castro,BR,2022-01-30 00:14:41,-24.7911,-50.0119,59.81,99,100,6.29
76,Mondeville,FR,2022-01-30 00:14:41,49.175,-0.3224,50.74,93,75,10.36
77,Bluff,NZ,2022-01-30 00:14:42,-46.6,168.3333,60.19,82,100,8.08
78,East London,ZA,2022-01-30 00:14:43,-33.0153,27.9116,69.85,86,72,7.78
79,Bambanglipuro,ID,2022-01-30 00:14:44,-7.95,110.2833,78.69,84,100,2.71
80,Samana,DO,2022-01-30 00:14:45,19.2056,-69.3369,74.16,77,5,4.63
81,Atasu,KZ,2022-01-30 00:14:45,48.6814,71.6433,19.29,95,100,13.56
82,Lasa,IT,2022-01-30 00:14:46,46.6166,10.7002,45.86,76,15,9.1
83,Santa Marta,CO,2022-01-30 00:14:34,11.2408,-74.199,81.9,52,35,14.0
84,Bereda,ES,2022-01-30 00:14:47,43.2686,-7.5406,45.91,97,100,2.04
85,Tornio,FI,2022-01-30 00:14:48,65.8481,24.1466,21.22,91,97,13.69
86,Muroto,JP,2022-01-30 00:14:49,33.2833,134.15,46.44,63,99,4.94
87,Grand-Santi,GF,2022-01-30 00:14:50,4.25,-54.3833,71.62,96,40,2.64
88,Seoul,KR,2022-01-30 00:11:12,37.5683,126.9778,22.44,31,80,2.57
89,Kaitangata,NZ,2022-01-30 00:14:51,-46.2817,169.8464,56.59,93,100,6.33
90,Leningradskiy,RU,2022-01-30 00:14:09,69.3833,178.4167,-10.08,91,63,5.06
91,Torres,BR,2022-01-30 00:14:52,-29.3353,-49.7269,68.83,79,69,6.96
92,Baykit,RU,2022-01-30 00:14:53,61.67,96.37,-10.52,100,98,1.52
93,Tiarei,PF,2022-01-30 00:14:54,-17.5333,-149.3333,82.42,75,97,10.74
94,Carandai,BR,2022-01-30 00:14:54,-20.9536,-43.8064,64.67,92,75,4.88
95,Butaritari,KI,2022-01-30 00:15:41,3.0707,172.7902,82.56,72,81,18.54
96,Lahat,ID,2022-01-30 00:15:55,-3.8,103.5333,73.35,96,100,1.3
97,Chapais,CA,2022-01-30 00:15:56,49.7834,-74.8492,-18.62,99,8,2.75
98,Banda Aceh,ID,2022-01-30 00:15:57,5.5577,95.3222,79.02,77,90,5.06
99,Touros,BR,2022-01-30 00:15:58,-5.1989,-35.4608,77.9,82,85,9.66
100,Ilulissat,GL,2022-01-30 00:15:59,69.2167,-51.1,10.42,72,75,18.41
101,Jamestown,US,2022-01-30 00:11:14,42.097,-79.2353,7.92,85,0,6.91
102,Hermanus,ZA,2022-01-30 00:16:00,-34.4187,19.2345,66.79,81,2,11.01
103,Townsville,AU,2022-01-30 00:15:45,-19.25,146.8,85.08,66,75,12.66
104,Sonoita,MX,2022-01-30 00:16:01,31.85,-112.8333,72.54,16,12,4.34
105,Kodiak,US,2022-01-30 00:16:02,57.79,-152.4072,35.11,55,0,12.66
106,Hoyerswerda,DE,2022-01-30 00:16:03,51.4333,14.25,45.01,68,88,25.86
107,Torbay,CA,2022-01-30 00:16:04,47.6666,-52.7314,37.27,95,100,23.02
108,Alexander City,US,2022-01-30 00:11:38,32.944,-85.9539,37.58,32,1,3.44
109,Nishihara,JP,2022-01-30 00:16:06,26.1842,127.7558,63.68,94,100,10.36
110,Shenjiamen,CN,2022-01-30 00:16:06,29.9576,122.298,40.17,96,100,19.19
111,New Norfolk,AU,2022-01-30 00:16:07,-42.7826,147.0587,76.66,31,13,1.99
112,Bengkulu,ID,2022-01-30 00:14:29,-3.8004,102.2655,76.26,90,100,4.14
113,Kasongo,CD,2022-01-30 00:16:09,-4.45,26.6667,68.85,92,99,1.77
114,Okhotsk,RU,2022-01-30 00:13:13,59.3833,143.3,13.89,80,99,15.48
115,Bonfim,BR,2022-01-30 00:16:10,3.0833,-59.95,83.66,46,73,8.46
116,Khatanga,RU,2022-01-30 00:16:11,71.9667,102.5,-5.76,98,100,7.61
117,Ngunguru,NZ,2022-01-30 00:16:12,-35.6167,174.5,73.17,64,40,11.16
118,Hithadhoo,MV,2022-01-30 00:16:13,-0.6,73.0833,80.82,68,76,3.85
119,Pangody,RU,2022-01-30 00:16:14,65.85,74.4859,-4.09,96,100,8.86
120,Vanavara,RU,2022-01-30 00:16:15,60.34,102.2797,-3.68,99,100,3.13
121,Houma,US,2022-01-30 00:15:15,29.5958,-90.7195,50.0,44,0,5.75
122,Along,IN,2022-01-30 00:16:17,28.1667,94.7667,41.67,82,2,1.36
123,Ciudad Bolivar,VE,2022-01-30 00:16:17,8.1222,-63.5497,81.99,51,27,13.94
124,Vardo,NO,2022-01-30 00:16:18,70.3705,31.1107,22.14,81,96,1.81
125,Mayna,RU,2022-01-30 00:16:19,54.1135,47.6231,8.26,98,92,5.35
126,Aleksandrov Gay,RU,2022-01-30 00:16:20,50.147,48.5704,32.61,98,100,18.63
127,Sulangan,PH,2022-01-30 00:16:20,11.1373,123.7228,80.98,76,41,4.54
128,Paamiut,GL,2022-01-30 00:16:21,61.994,-49.6678,14.23,69,100,15.48
129,Sugag,RO,2022-01-30 00:16:22,45.7667,23.6333,18.95,71,86,7.45
130,Zyryanovsk,KZ,2022-01-30 00:16:23,49.7386,84.2719,-19.34,97,80,1.61
131,Marystown,CA,2022-01-30 00:16:23,47.1666,-55.1483,40.86,100,100,15.99
132,Beringovskiy,RU,2022-01-30 00:16:24,63.05,179.3167,-9.04,99,93,2.46
133,Dwarka,IN,2022-01-30 00:16:25,22.2394,68.9678,67.23,64,3,8.7
134,Nikolskoye,RU,2022-01-30 00:12:06,59.7035,30.7861,27.72,86,100,16.42
135,Husavik,IS,2022-01-30 00:16:26,66.0449,-17.3389,33.71,79,64,17.31
136,Hambantota,LK,2022-01-30 00:16:27,6.1241,81.1185,77.79,82,78,7.54
137,Humberto De Campos,BR,2022-01-30 00:16:27,-2.5983,-43.4611,73.38,96,100,3.69
138,Sao Gabriel Da Cachoeira,BR,2022-01-30 00:16:28,-0.1303,-67.0892,77.38,84,100,2.37
139,Klaksvik,FO,2022-01-30 00:15:18,62.2266,-6.589,34.72,65,59,18.37
140,Abu Samrah,SY,2022-01-30 00:17:29,35.3029,37.1841,38.57,85,49,6.38
141,Victoria,HK,2022-01-30 00:15:18,22.2855,114.1577,58.24,76,80,3.0
142,Saskylakh,RU,2022-01-30 00:17:30,71.9167,114.0833,-20.06,100,99,3.44
143,Perth,AU,2022-01-30 00:13:03,-31.9333,115.8333,82.67,62,0,2.3
144,Pires Do Rio,BR,2022-01-30 00:17:32,-17.2997,-48.2794,68.16,88,100,4.0
145,Ugoofaaru,MV,2022-01-30 00:15:46,5.6667,73.0,82.22,68,81,15.93
146,Ouargaye,BF,2022-01-30 00:17:33,11.5033,0.0572,76.12,15,26,12.73
147,Salekhard,RU,2022-01-30 00:17:34,66.53,66.6019,-25.31,100,99,2.15
148,Port Hedland,AU,2022-01-30 00:17:35,-20.3167,118.5667,87.85,66,99,14.97
149,Bihar,RO,2022-01-30 00:17:36,47.15,21.9167,32.11,100,75,19.57
150,Tiksi,RU,2022-01-30 00:17:37,71.6872,128.8694,-9.51,98,55,4.09
151,Georgetown,MY,2022-01-30 00:17:37,5.4112,100.3354,81.9,88,20,0.0
152,Saint Pete Beach,US,2022-01-30 00:17:38,27.7253,-82.7412,46.4,62,0,1.01
153,Bosaso,SO,2022-01-30 00:17:39,11.2842,49.1816,70.93,70,74,3.98
154,Itoman,JP,2022-01-30 00:17:39,26.1247,127.6694,64.42,92,75,11.5
155,Honiara,SB,2022-01-30 00:17:40,-9.4333,159.95,84.52,71,100,4.0
156,Ribeira Grande,PT,2022-01-30 00:16:35,38.5167,-28.7,59.04,74,47,5.48
157,Fortuna,US,2022-01-30 00:17:41,40.5982,-124.1573,57.92,80,0,5.75
158,Rock Hill,US,2022-01-30 00:13:18,34.9249,-81.0251,32.76,23,0,5.75
159,Filingue,NE,2022-01-30 00:17:43,14.3521,3.3168,68.54,14,22,12.77
160,Lata,PT,2022-01-30 00:17:43,40.1629,-8.3327,50.41,52,0,5.5
161,Anadyr,RU,2022-01-30 00:17:44,64.75,177.4833,-8.52,76,40,2.24
162,Nalut,LY,2022-01-30 00:17:45,30.3333,10.85,41.72,73,0,9.01
163,Poum,NC,2022-01-30 00:17:46,-20.2333,164.0167,81.79,76,52,8.5
164,Yellowknife,CA,2022-01-30 00:13:24,62.456,-114.3525,-10.44,77,75,9.22
165,Orlik,RU,2022-01-30 00:17:47,52.5178,99.825,-27.74,95,79,2.48
166,Siilinjarvi,FI,2022-01-30 00:17:48,63.0833,27.6667,24.82,86,100,14.97
167,Tucupita,VE,2022-01-30 00:17:49,9.0622,-62.051,74.89,76,92,5.3
168,Taoudenni,ML,2022-01-30 00:17:49,22.6783,-3.9836,73.24,11,97,13.35
169,Mahebourg,MU,2022-01-30 00:17:42,-20.4081,57.7,79.09,78,40,6.91
170,Raudeberg,NO,2022-01-30 00:17:51,61.9875,5.1352,41.2,89,99,10.0
171,Puerto Del Rosario,ES,2022-01-30 00:17:52,28.5004,-13.8627,65.88,77,0,8.05
172,Liku,ID,2022-01-30 00:17:53,-0.7275,119.8922,77.85,85,100,1.88
173,Kabalo,CD,2022-01-30 00:17:54,-6.05,26.9167,69.84,95,100,1.25
174,Noumea,NC,2022-01-30 00:14:39,-22.2763,166.4572,87.78,99,29,15.57
175,Freeport,US,2022-01-30 00:16:29,40.6576,-73.5832,20.97,66,100,8.01
176,Lorengau,PG,2022-01-30 00:17:38,-2.0226,147.2712,84.33,71,87,7.34
177,Matamoros,MX,2022-01-30 00:17:56,25.5333,-103.25,64.51,41,0,8.05
178,Esperance,AU,2022-01-30 00:14:01,-33.8667,121.9,72.9,59,6,10.63
179,Alofi,NU,2022-01-30 00:17:58,-19.0595,-169.9187,82.29,74,93,11.5
180,Barabinsk,RU,2022-01-30 00:17:59,55.3571,78.357,-0.24,89,74,8.46
181,Namibe,AO,2022-01-30 00:18:00,-15.1961,12.1522,70.84,76,100,6.04
182,Bose,IT,2022-01-30 00:18:00,45.4612,8.0137,40.77,54,30,3.04
183,Gat,IL,2022-01-30 00:16:50,31.61,34.7642,49.41,100,0,2.59
184,Kavieng,PG,2022-01-30 00:16:50,-2.5744,150.7967,83.17,75,100,6.58
185,Constitucion,CL,2022-01-30 00:19:02,-35.3333,-72.4167,59.09,92,44,7.87
186,Mahon,ES,2022-01-30 00:19:03,39.8885,4.2658,39.76,93,0,5.75
187,Yar-Sale,RU,2022-01-30 00:19:05,66.8333,70.8333,-10.05,98,86,8.7
188,Arraial Do Cabo,BR,2022-01-30 00:18:56,-22.9661,-42.0278,74.95,94,96,7.52
189,Birjand,IR,2022-01-30 00:19:05,32.8663,59.2211,32.47,55,0,0.0
190,Vestmannaeyjar,IS,2022-01-30 00:19:06,63.4427,-20.2734,40.95,64,100,17.45
191,Oxford,GB,2022-01-30 00:15:13,51.7522,-1.256,43.21,86,16,8.63
192,Sainte-Maxime,FR,2022-01-30 00:19:07,43.3,6.6333,46.54,66,1,3.91
193,Huarmey,PE,2022-01-30 00:19:08,-10.0681,-78.1522,71.67,80,34,9.15
194,San Patricio,US,2022-01-30 00:19:09,28.017,-97.5169,60.89,40,35,10.63
195,Tromso,NO,2022-01-30 00:19:09,69.6496,18.957,21.38,67,0,2.3
196,Henties Bay,NA,2022-01-30 00:19:10,-22.116,14.2845,60.85,83,38,3.74
197,Yerbogachen,RU,2022-01-30 00:18:11,61.2767,108.0108,-10.88,99,94,3.13
198,Whyalla,AU,2022-01-30 00:15:36,-33.0333,137.5833,78.19,52,36,8.16
199,Lagoa,PT,2022-01-30 00:19:12,39.05,-27.9833,58.42,73,59,15.01
200,Saldanha,ZA,2022-01-30 00:18:43,-33.0117,17.9442,64.98,85,0,13.87
201,Saa,CM,2022-01-30 00:19:13,4.3667,11.45,67.55,49,97,0.6
202,Yulara,AU,2022-01-30 00:19:14,-25.2406,130.9889,76.84,88,75,11.5
203,Molln,DE,2022-01-30 00:15:08,53.6333,10.6833,44.47,81,75,26.46
204,Tarauaca,BR,2022-01-30 00:19:15,-8.1614,-70.7656,72.99,99,100,4.34
205,Puerto Ayora,EC,2022-01-30 00:19:16,-0.7393,-90.3518,75.02,78,39,6.64
206,Nuuk,GL,2022-01-30 00:17:35,64.1835,-51.7216,9.88,85,100,23.02
207,Tokur,RU,2022-01-30 00:19:17,53.1333,132.9,-21.15,98,97,1.61
208,French Harbor,HN,2022-01-30 00:19:18,16.35,-86.4333,77.09,77,87,22.28
209,Visby,SE,2022-01-30 00:19:19,57.6409,18.296,39.42,81,100,34.52
210,Kamina,CD,2022-01-30 00:19:19,-8.7386,24.9906,63.82,97,100,4.05
211,Najran,SA,2022-01-30 00:19:21,17.4924,44.1277,54.25,51,4,1.03
212,Lincoln,US,2022-01-30 00:19:22,40.8,-96.667,51.71,51,0,8.05
213,Samarai,PG,2022-01-30 00:19:22,-10.6167,150.6667,81.14,75,100,6.64
214,Koungheul,SN,2022-01-30 00:19:23,13.9833,-14.8,79.79,14,87,8.39
215,Port Elizabeth,ZA,2022-01-30 00:18:17,-33.918,25.5701,66.49,88,0,8.05
216,Karlskoga,SE,2022-01-30 00:18:14,59.3267,14.5239,39.11,56,97,20.36
217,Omsukchan,RU,2022-01-30 00:19:25,62.5333,155.8,-6.43,98,100,5.26
218,Uglovka,RU,2022-01-30 00:19:26,58.2392,33.5108,19.45,90,100,12.91
219,Dikson,RU,2022-01-30 00:19:27,73.5069,80.5464,7.23,94,100,19.73
220,Adrar,MR,2022-01-30 00:17:53,20.5022,-10.0711,75.54,11,100,9.33
221,Miandrivazo,MG,2022-01-30 00:19:29,-19.5167,45.4667,77.31,81,1,0.43
222,Tautira,PF,2022-01-30 00:19:30,-17.7333,-149.15,82.42,74,86,11.63
223,Lebu,CL,2022-01-30 00:19:03,-37.6167,-73.65,60.17,83,1,9.33
224,Sola,VU,2022-01-30 00:19:31,-13.8833,167.55,82.69,78,90,19.1
225,Arlit,NE,2022-01-30 00:19:32,18.7369,7.3853,61.97,16,1,6.67
226,Narsaq,GL,2022-01-30 00:19:33,60.9167,-46.05,12.42,95,100,11.41
227,Avera,US,2022-01-30 00:19:34,33.194,-82.5271,39.07,28,0,10.36
228,Jumla,NP,2022-01-30 00:20:34,29.2747,82.1838,31.12,43,0,4.97
229,Chuy,UY,2022-01-30 00:18:20,-33.6971,-53.4616,66.6,77,12,8.01
230,Airai,TL,2022-01-30 00:16:31,-8.9266,125.4092,65.5,81,100,4.07
231,Katsuura,JP,2022-01-30 00:17:05,35.1333,140.3,45.19,60,61,18.45
232,Pontianak,ID,2022-01-30 00:20:37,-0.0333,109.3333,76.98,94,40,3.44
233,Kindu,CD,2022-01-30 00:20:37,-2.95,25.95,72.05,86,69,1.41
234,Coquimbo,CL,2022-01-30 00:20:38,-29.9533,-71.3436,63.59,77,45,8.97
235,Saint George,US,2022-01-30 00:16:39,37.1041,-113.5841,58.35,16,0,1.01
236,Los Llanos De Aridane,ES,2022-01-30 00:20:40,28.6585,-17.9182,58.75,75,100,7.0
237,Cerna,RO,2022-01-30 00:20:40,45.0833,28.3167,27.99,84,81,6.13
238,Olinda,BR,2022-01-30 00:18:25,-8.0089,-34.8553,78.53,83,75,2.3
239,Sitka,US,2022-01-30 00:20:42,57.0531,-135.33,37.29,60,75,10.36
240,Berlevag,NO,2022-01-30 00:20:43,70.8578,29.0864,20.89,75,93,1.9
241,Marataizes,BR,2022-01-30 00:20:44,-21.0433,-40.8244,77.13,86,65,11.14
242,Ndola,ZM,2022-01-30 00:20:44,-12.9587,28.6366,63.05,98,100,3.33
243,Dauphin,CA,2022-01-30 00:20:45,51.1494,-100.0502,8.74,78,100,5.75
244,Morondava,MG,2022-01-30 00:20:46,-20.2833,44.2833,78.31,83,0,6.87
245,Kugulta,RU,2022-01-30 00:20:46,45.3636,42.3889,32.58,96,91,11.27
246,Evensk,RU,2022-01-30 00:20:48,61.95,159.2333,18.57,78,100,10.78
247,Tabou,CI,2022-01-30 00:19:33,4.423,-7.3528,79.21,88,35,5.08
248,Nagorsk,RU,2022-01-30 00:20:49,59.3172,50.8078,5.36,98,100,3.89
249,Thompson,CA,2022-01-30 00:18:55,55.7435,-97.8558,-9.24,84,20,2.3
250,Bakchar,RU,2022-01-30 00:20:51,57.0186,82.0711,-8.75,100,81,3.22
251,Mogocha,RU,2022-01-30 00:20:51,53.7333,119.7667,-14.42,95,10,3.94
252,Salisbury,GB,2022-01-30 00:17:58,51.0693,-1.7957,42.48,85,43,2.3
253,Bireun,ID,2022-01-30 00:20:53,5.203,96.7009,75.61,85,74,3.27
254,Laguna,US,2022-01-30 00:20:53,38.421,-121.4238,66.29,42,0,3.0
255,Regina,CA,2022-01-30 00:20:04,50.4501,-104.6178,19.4,85,20,4.61
256,Pacific Grove,US,2022-01-30 00:20:55,36.6177,-121.9166,67.6,57,0,4.0
257,Fremont,US,2022-01-30 00:19:44,37.5483,-121.9886,66.96,55,40,1.99
258,Buala,SB,2022-01-30 00:20:56,-8.145,159.5921,85.69,68,100,7.45
259,Kysyl-Syr,RU,2022-01-30 00:20:57,63.8986,122.7617,-18.78,100,100,3.91
260,Sinnamary,GF,2022-01-30 00:20:57,5.3833,-52.95,76.17,86,86,8.39
261,Belyy Yar,RU,2022-01-30 00:20:58,53.6039,91.3903,-18.51,68,75,2.24
262,Haines Junction,CA,2022-01-30 00:20:59,60.7522,-137.5108,12.15,67,100,10.36
263,Camacha,PT,2022-01-30 00:20:59,33.0833,-16.3333,60.22,88,40,8.05
264,Negombo,LK,2022-01-30 00:21:00,7.2083,79.8358,75.49,89,43,5.37
265,Naze,JP,2022-01-30 00:21:01,28.3667,129.4833,56.32,76,98,12.68
266,Kologriv,RU,2022-01-30 00:21:02,58.8275,44.3178,9.7,98,97,4.18
267,Nabire,ID,2022-01-30 00:20:08,-3.3667,135.4833,80.89,76,97,1.97
268,Darab,IR,2022-01-30 00:21:02,28.7519,54.5444,50.74,48,28,2.37
269,Moctezuma,MX,2022-01-30 00:21:04,29.8,-109.6667,71.51,25,4,1.81
270,Maniitsoq,GL,2022-01-30 00:21:05,65.4167,-52.9,8.55,74,100,25.1
271,Ternate,ID,2022-01-30 00:21:05,0.8,127.4,80.49,80,86,5.61
272,Ixtapa,MX,2022-01-30 00:17:07,20.7,-105.2,76.23,69,0,4.61
273,Novikovo,RU,2022-01-30 00:21:07,51.1537,37.8879,22.96,95,99,10.25
274,Pingliang,CN,2022-01-30 00:21:26,35.5392,106.6861,13.3,77,16,7.61
275,Saint-Pierre,RE,2022-01-30 00:22:08,-21.3393,55.4781,74.88,78,11,9.22
276,Bathsheba,BB,2022-01-30 00:22:09,13.2167,-59.5167,77.61,69,40,16.11
277,Acajutla,SV,2022-01-30 00:22:09,13.5928,-89.8275,80.8,69,41,3.42
278,Charters Towers,AU,2022-01-30 00:19:14,-20.1,146.2667,81.41,58,2,9.95
